date,category,region,revenue,tickets,period
2019-01-01,Cinema,Sudeste,1726005.03,36755,Pré-Pandemia
2019-01-01,Cinema,Sul,1319136.33,44446,Pré-Pandemia
2019-01-01,Cinema,Nordeste,1567712.46,36430,Pré-Pandemia
2019-01-01,Cinema,Centro-Oeste,1262802.08,23343,Pré-Pandemia
2019-01-01,Cinema,Norte,1415660.57,46484,Pré-Pandemia
2019-01-01,Streaming,Sudeste,690668.7,16952,Pré-Pandemia
2019-01-01,Streaming,Sul,723213.83,16681,Pré-Pandemia
2019-01-01,Streaming,Nordeste,680601.03,18910,Pré-Pandemia
2019-01-01,Streaming,Centro-Oeste,883425.73,28507,Pré-Pandemia
2019-01-01,Streaming,Norte,831934.36,31520,Pré-Pandemia
2019-01-01,Shows,Sudeste,1064260.73,39488,Pré-Pandemia
2019-01-01,Shows,Sul,1551301.39,31497,Pré-Pandemia
2019-01-01,Shows,Nordeste,967536.41,21252,Pré-Pandemia
2019-01-01,Shows,Centro-Oeste,1006386.48,25251,Pré-Pandemia
2019-01-01,Shows,Norte,1266430.95,38654,Pré-Pandemia
2019-01-01,Parques,Sudeste,572844.48,14109,Pré-Pandemia
2019-01-01,Parques,Sul,529263.72,9785,Pré-Pandemia
2019-01-01,Parques,Nordeste,744299.87,14356,Pré-Pandemia
2019-01-01,Parques,Centro-Oeste,714980.28,25854,Pré-Pandemia
2019-01-01,Parques,Norte,461008.91,13263,Pré-Pandemia
2019-01-01,Jogos Online,Sudeste,621817.98,12471,Pré-Pandemia
2019-01-01,Jogos Online,Sul,620364.43,15028,Pré-Pandemia
2019-01-01,Jogos Online,Nordeste,728267.9,26739,Pré-Pandemia
2019-01-01,Jogos Online,Centro-Oeste,851815.64,27512,Pré-Pandemia
2019-01-01,Jogos Online,Norte,710366.93,15374,Pré-Pandemia
2019-02-01,Cinema,Sudeste,1738919.1,63881,Pré-Pandemia
2019-02-01,Cinema,Sul,1233585.28,24239,Pré-Pandemia
2019-02-01,Cinema,Nordeste,1433026.26,53259,Pré-Pandemia
2019-02-01,Cinema,Centro-Oeste,1342369.9,28629,Pré-Pandemia
2019-02-01,Cinema,Norte,1779986.57,45447,Pré-Pandemia
2019-02-01,Streaming,Sudeste,802181.76,16774,Pré-Pandemia
2019-02-01,Streaming,Sul,897576.51,22544,Pré-Pandemia
2019-02-01,Streaming,Nordeste,780344.96,30290,Pré-Pandemia
2019-02-01,Streaming,Centro-Oeste,599078.73,13587,Pré-Pandemia
2019-02-01,Streaming,Norte,772937.75,14800,Pré-Pandemia
2019-02-01,Shows,Sudeste,1098970.84,23055,Pré-Pandemia
2019-02-01,Shows,Sul,942875.4,27985,Pré-Pandemia
2019-02-01,Shows,Nordeste,1310973.03,26622,Pré-Pandemia
2019-02-01,Shows,Centro-Oeste,1415075.19,28814,Pré-Pandemia
2019-02-01,Shows,Norte,1301393.32,31602,Pré-Pandemia
2019-02-01,Parques,Sudeste,737799.9,21361,Pré-Pandemia
2019-02-01,Parques,Sul,493003.05,13038,Pré-Pandemia
2019-02-01,Parques,Nordeste,730243.56,28968,Pré-Pandemia
2019-02-01,Parques,Centro-Oeste,581425.71,18363,Pré-Pandemia
2019-02-01,Parques,Norte,518374.43,9728,Pré-Pandemia
2019-02-01,Jogos Online,Sudeste,680323.75,14761,Pré-Pandemia
2019-02-01,Jogos Online,Sul,809404.25,15024,Pré-Pandemia
2019-02-01,Jogos Online,Nordeste,664517.35,19529,Pré-Pandemia
2019-02-01,Jogos Online,Centro-Oeste,545786.03,12609,Pré-Pandemia
2019-02-01,Jogos Online,Norte,574721.82,17228,Pré-Pandemia
2019-03-01,Cinema,Sudeste,1453457.54,49527,Pré-Pandemia
2019-03-01,Cinema,Sul,1787611.43,55410,Pré-Pandemia
2019-03-01,Cinema,Nordeste,1714016.52,53348,Pré-Pandemia
2019-03-01,Cinema,Centro-Oeste,1485513.9,33785,Pré-Pandemia
2019-03-01,Cinema,Norte,1562096.96,56376,Pré-Pandemia
2019-03-01,Streaming,Sudeste,792452.08,25901,Pré-Pandemia
2019-03-01,Streaming,Sul,752938.39,16611,Pré-Pandemia
2019-03-01,Streaming,Nordeste,726149.69,22839,Pré-Pandemia
2019-03-01,Streaming,Centro-Oeste,715999.42,15658,Pré-Pandemia
2019-03-01,Streaming,Norte,918465.42,31535,Pré-Pandemia
2019-03-01,Shows,Sudeste,982220.69,18624,Pré-Pandemia
2019-03-01,Shows,Sul,1165604.96,26018,Pré-Pandemia
2019-03-01,Shows,Nordeste,1304310.77,31898,Pré-Pandemia
2019-03-01,Shows,Centro-Oeste,952817.68,18353,Pré-Pandemia
2019-03-01,Shows,Norte,1365105.47,38813,Pré-Pandemia
2019-03-01,Parques,Sudeste,634499.06,12222,Pré-Pandemia
2019-03-01,Parques,Sul,718820.63,16241,Pré-Pandemia
2019-03-01,Parques,Nordeste,475642.01,9155,Pré-Pandemia
2019-03-01,Parques,Centro-Oeste,492471.47,17561,Pré-Pandemia
2019-03-01,Parques,Norte,496950.67,16663,Pré-Pandemia
2019-03-01,Jogos Online,Sudeste,761077.09,17080,Pré-Pandemia
2019-03-01,Jogos Online,Sul,717531.64,22341,Pré-Pandemia
2019-03-01,Jogos Online,Nordeste,742163.45,16682,Pré-Pandemia
2019-03-01,Jogos Online,Centro-Oeste,796105.25,18933,Pré-Pandemia
2019-03-01,Jogos Online,Norte,609084.92,18482,Pré-Pandemia
2019-04-01,Cinema,Sudeste,1692471.75,46000,Pré-Pandemia
2019-04-01,Cinema,Sul,1702466.64,34855,Pré-Pandemia
2019-04-01,Cinema,Nordeste,1546957.8,38892,Pré-Pandemia
2019-04-01,Cinema,Centro-Oeste,1533908.9,45894,Pré-Pandemia
2019-04-01,Cinema,Norte,1436274.31,47381,Pré-Pandemia
2019-04-01,Streaming,Sudeste,1028526.47,19611,Pré-Pandemia
2019-04-01,Streaming,Sul,628197.99,11887,Pré-Pandemia
2019-04-01,Streaming,Nordeste,935694.16,17357,Pré-Pandemia
2019-04-01,Streaming,Centro-Oeste,786061.22,21505,Pré-Pandemia
2019-04-01,Streaming,Norte,793482.64,26375,Pré-Pandemia
2019-04-01,Shows,Sudeste,1425364.91,31067,Pré-Pandemia
2019-04-01,Shows,Sul,1020750.06,23492,Pré-Pandemia
2019-04-01,Shows,Nordeste,1127920.94,27816,Pré-Pandemia
2019-04-01,Shows,Centro-Oeste,1414860.99,30818,Pré-Pandemia
2019-04-01,Shows,Norte,1178420.66,34857,Pré-Pandemia
2019-04-01,Parques,Sudeste,716155.53,14039,Pré-Pandemia
2019-04-01,Parques,Sul,652536.02,16295,Pré-Pandemia
2019-04-01,Parques,Nordeste,673933.97,14632,Pré-Pandemia
2019-04-01,Parques,Centro-Oeste,734633.72,20906,Pré-Pandemia
2019-04-01,Parques,Norte,490050.37,11572,Pré-Pandemia
2019-04-01,Jogos Online,Sudeste,626293.38,15172,Pré-Pandemia
2019-04-01,Jogos Online,Sul,694463.3,26798,Pré-Pandemia
2019-04-01,Jogos Online,Nordeste,717198.81,20030,Pré-Pandemia
2019-04-01,Jogos Online,Centro-Oeste,653552.04,13587,Pré-Pandemia
2019-04-01,Jogos Online,Norte,692668.6,25133,Pré-Pandemia
2019-05-01,Cinema,Sudeste,1382630.47,33543,Pré-Pandemia
2019-05-01,Cinema,Sul,1680612.38,30964,Pré-Pandemia
2019-05-01,Cinema,Nordeste,1398317.68,28621,Pré-Pandemia
2019-05-01,Cinema,Centro-Oeste,1396310.82,51047,Pré-Pandemia
2019-05-01,Cinema,Norte,1608842.78,32126,Pré-Pandemia
2019-05-01,Streaming,Sudeste,801078.87,26527,Pré-Pandemia
2019-05-01,Streaming,Sul,670599.32,16168,Pré-Pandemia
2019-05-01,Streaming,Nordeste,887798.68,26582,Pré-Pandemia
2019-05-01,Streaming,Centro-Oeste,955830.97,22960,Pré-Pandemia
2019-05-01,Streaming,Norte,791572.47,24407,Pré-Pandemia
2019-05-01,Shows,Sudeste,1285634.43,50552,Pré-Pandemia
2019-05-01,Shows,Sul,906671.69,34577,Pré-Pandemia
2019-05-01,Shows,Nordeste,1390015.98,35437,Pré-Pandemia
2019-05-01,Shows,Centro-Oeste,1099779.51,28053,Pré-Pandemia
2019-05-01,Shows,Norte,1091892.49,29546,Pré-Pandemia
2019-05-01,Parques,Sudeste,647075.72,24548,Pré-Pandemia
2019-05-01,Parques,Sul,614402.39,15324,Pré-Pandemia
2019-05-01,Parques,Nordeste,683580.74,22871,Pré-Pandemia
2019-05-01,Parques,Centro-Oeste,579713.23,22474,Pré-Pandemia
2019-05-01,Parques,Norte,717760.86,16983,Pré-Pandemia
2019-05-01,Jogos Online,Sudeste,723567.15,18674,Pré-Pandemia
2019-05-01,Jogos Online,Sul,831124.24,22719,Pré-Pandemia
2019-05-01,Jogos Online,Nordeste,888533.72,28780,Pré-Pandemia
2019-05-01,Jogos Online,Centro-Oeste,537555.97,21042,Pré-Pandemia
2019-05-01,Jogos Online,Norte,690307.61,25439,Pré-Pandemia
2019-06-01,Cinema,Sudeste,1645126.18,64017,Pré-Pandemia
2019-06-01,Cinema,Sul,1455221.43,50980,Pré-Pandemia
2019-06-01,Cinema,Nordeste,1639431.0,31943,Pré-Pandemia
2019-06-01,Cinema,Centro-Oeste,1761170.62,52633,Pré-Pandemia
2019-06-01,Cinema,Norte,1543900.11,31377,Pré-Pandemia
